ID,Name,Type_1,Type_2,HP,Attack,Defense,Atq_speciale,Def_speciale,vitesse,Generation,Legendary,combats,victoire,ratio
664,Tynamo,7,,35,55,40,45,40,60,5,False,126,45.0,0.35714285714285715
665,Eelektrik,7,,65,85,70,75,70,40,5,False,128,26.0,0.203125
666,Eelektross,7,,85,115,80,105,80,50,5,False,111,34.0,0.3063063063063063
667,Elgyem,5,,55,55,55,85,55,30,5,False,159,21.0,0.1320754716981132
668,Beheeyem,5,,75,75,75,125,95,40,5,False,134,21.0,0.15671641791044777
669,Litwick,11,6,50,30,55,65,55,20,5,False,117,16.0,0.13675213675213677
670,Lampent,11,6,60,40,60,95,60,55,5,False,135,57.0,0.4222222222222222
671,Chandelure,11,6,60,55,90,145,90,80,5,False,112,68.0,0.6071428571428571
672,Axew,9,,46,87,60,30,40,57,5,False,135,51.0,0.37777777777777777
673,Fraxure,9,,66,117,70,40,50,67,5,False,129,59.0,0.4573643410852713
674,Haxorus,9,,76,147,90,60,70,97,5,False,127,105.0,0.8267716535433071
675,Cubchoo,16,,55,70,40,60,40,40,5,False,115,31.0,0.26956521739130435
676,Beartic,16,,95,110,80,70,80,50,5,False,129,48.0,0.37209302325581395
677,Cryogonal,16,,70,50,30,95,135,105,5,False,148,119.0,0.8040540540540541
678,Shelmet,4,,50,40,85,40,65,25,5,False,124,11.0,0.08870967741935484
679,Accelgor,4,,80,70,40,100,60,145,5,False,128,118.0,0.921875
680,Stunfisk,10,7,109,66,84,81,99,32,5,False,144,29.0,0.2013888888888889
681,Mienfoo,15,,45,85,50,55,50,65,5,False,130,66.0,0.5076923076923077
682,Mienshao,15,,65,125,60,95,60,105,5,False,131,121.0,0.9236641221374046
683,Druddigon,9,,77,120,90,60,90,48,5,False,140,39.0,0.2785714285714286
684,Golett,10,11,59,74,50,35,50,35,5,False,128,40.0,0.3125
685,Golurk,10,11,89,124,80,55,80,55,5,False,126,72.0,0.5714285714285714
686,Pawniard,12,14,45,85,70,40,40,60,5,False,109,57.0,0.5229357798165137
687,Bisharp,12,14,65,125,100,60,70,70,5,False,141,86.0,0.6099290780141844
688,Bouffalant,2,,95,110,95,40,95,55,5,False,119,48.0,0.40336134453781514
689,Rufflet,2,18,70,83,50,37,50,60,5,False,122,41.0,0.3360655737704918
690,Braviary,2,18,100,123,75,57,75,80,5,False,156,108.0,0.6923076923076923
691,Vullaby,12,18,70,55,75,45,65,60,5,False,122,56.0,0.45901639344262296
692,Mandibuzz,12,18,110,65,105,55,95,80,5,False,147,92.0,0.6258503401360545
693,Heatmor,6,,85,97,66,105,66,65,5,False,121,57.0,0.47107438016528924
694,Durant,4,14,58,109,112,48,48,109,5,False,134,118.0,0.8805970149253731
695,Deino,12,9,52,65,50,45,50,38,5,False,124,34.0,0.27419354838709675
696,Zweilous,12,9,72,85,70,65,70,58,5,False,138,57.0,0.41304347826086957
697,Hydreigon,12,9,92,105,90,125,90,98,5,False,129,106.0,0.8217054263565892
698,Larvesta,4,6,55,85,55,50,55,60,5,False,137,58.0,0.4233576642335766
699,Volcarona,4,6,85,60,65,135,105,100,5,False,137,103.0,0.7518248175182481
700,Cobalion,14,15,91,90,129,90,72,108,5,True,128,117.0,0.9140625
701,Terrakion,8,15,91,129,90,72,90,108,5,True,123,105.0,0.8536585365853658
702,Virizion,3,15,91,90,72,90,129,108,5,True,125,112.0,0.896
703,Tornadus Incarnate Forme,18,,79,115,70,125,80,111,5,True,111,94.0,0.8468468468468469
704,Tornadus Therian Forme,18,,79,100,80,110,90,121,5,True,125,121.0,0.968
705,Thundurus Incarnate Forme,7,18,79,115,70,125,80,111,5,True,125,108.0,0.864
706,Thundurus Therian Forme,7,18,79,105,70,145,80,101,5,True,115,99.0,0.8608695652173913
707,Reshiram,9,6,100,120,100,150,120,90,5,True,125,91.0,0.728
708,Zekrom,9,7,100,150,120,120,100,90,5,True,154,100.0,0.6493506493506493
709,Landorus Incarnate Forme,10,18,89,125,90,115,80,101,5,True,102,89.0,0.8725490196078431
710,Landorus Therian Forme,10,18,89,145,90,105,80,91,5,True,131,112.0,0.8549618320610687
711,Kyurem,9,16,125,130,90,130,90,95,5,True,128,99.0,0.7734375
712,Kyurem Black Kyurem,9,16,125,170,100,120,90,95,5,True,100,77.0,0.77
713,Kyurem White Kyurem,9,16,125,120,90,170,100,95,5,True,128,100.0,0.78125
714,Keldeo Ordinary Forme,1,15,91,72,90,129,90,108,5,False,116,100.0,0.8620689655172413
715,Keldeo Resolute Forme,1,15,91,72,90,129,90,108,5,False,121,108.0,0.8925619834710744
716,Meloetta Aria Forme,2,5,100,77,77,128,128,90,5,False,142,98.0,0.6901408450704225
717,Meloetta Pirouette Forme,2,15,100,128,90,77,77,128,5,False,123,118.0,0.959349593495935
718,Genesect,4,14,71,120,95,120,95,99,5,False,128,105.0,0.8203125
719,Chespin,3,,56,61,65,48,45,38,6,False,148,26.0,0.17567567567567569
720,Quilladin,3,,61,78,95,56,58,57,6,False,119,48.0,0.40336134453781514
721,Chesnaught,3,15,88,107,122,74,75,64,6,False,124,57.0,0.4596774193548387
722,Fennekin,6,,40,45,40,62,60,60,6,False,121,41.0,0.33884297520661155
723,Braixen,6,,59,59,58,90,70,73,6,False,115,67.0,0.5826086956521739
724,Delphox,6,5,75,69,72,114,100,104,6,False,126,104.0,0.8253968253968254
725,Froakie,1,,41,56,40,62,44,71,6,False,125,71.0,0.568
726,Frogadier,1,,54,63,52,83,56,97,6,False,139,107.0,0.7697841726618705
727,Greninja,1,12,72,95,67,103,71,122,6,False,127,122.0,0.9606299212598425
728,Bunnelby,2,,38,36,38,32,36,57,6,False,113,44.0,0.3893805309734513
729,Diggersby,2,10,85,56,77,50,77,78,6,False,128,68.0,0.53125
730,Fletchling,2,18,45,50,43,40,38,62,6,False,136,55.0,0.40441176470588236
731,Fletchinder,6,18,62,73,55,56,52,84,6,False,127,92.0,0.7244094488188977
732,Talonflame,6,18,78,81,71,74,69,126,6,False,132,120.0,0.9090909090909091
733,Scatterbug,4,,38,35,40,27,25,35,6,False,134,11.0,0.08208955223880597
734,Spewpa,4,,45,22,60,27,30,29,6,False,133,10.0,0.07518796992481203
735,Vivillon,4,18,80,52,50,90,50,89,6,False,120,80.0,0.6666666666666666
736,Litleo,6,2,62,50,58,73,54,72,6,False,124,55.0,0.4435483870967742
737,Pyroar,6,2,86,68,72,109,66,106,6,False,121,98.0,0.8099173553719008
738,Flabébé,17,,44,38,39,61,79,42,6,False,151,34.0,0.2251655629139073
739,Floette,17,,54,45,47,75,98,52,6,False,121,48.0,0.39669421487603307
740,Florges,17,,78,65,68,112,154,75,6,False,121,76.0,0.628099173553719
741,Skiddo,3,,66,65,48,62,57,52,6,False,127,46.0,0.36220472440944884
742,Gogoat,3,,123,100,62,97,81,68,6,False,129,62.0,0.4806201550387597
743,Pancham,15,,67,82,62,46,48,43,6,False,118,26.0,0.22033898305084745
744,Pangoro,15,12,95,124,78,69,71,58,6,False,123,46.0,0.37398373983739835
745,Furfrou,2,,75,80,60,65,90,102,6,False,131,113.0,0.8625954198473282
746,Espurr,5,,62,48,54,63,60,68,6,False,112,58.0,0.5178571428571429
747,Meowstic Male,5,,74,48,76,83,81,104,6,False,115,91.0,0.7913043478260869
748,Meowstic Female,5,,74,48,76,83,81,104,6,False,127,93.0,0.7322834645669292
749,Honedge,14,11,45,80,100,35,37,28,6,False,112,35.0,0.3125
750,Doublade,14,11,59,110,150,45,49,35,6,False,132,44.0,0.3333333333333333
751,Aegislash Blade Forme,14,11,60,150,50,150,50,60,6,False,128,64.0,0.5
752,Aegislash Shield Forme,14,11,60,50,150,50,150,60,6,False,121,63.0,0.5206611570247934
753,Spritzee,17,,78,52,60,63,65,23,6,False,133,8.0,0.06015037593984962
754,Aromatisse,17,,101,72,72,99,89,29,6,False,129,25.0,0.1937984496124031
755,Swirlix,17,,62,48,66,59,57,49,6,False,121,41.0,0.33884297520661155
756,Slurpuff,17,,82,80,86,85,75,72,6,False,131,81.0,0.6183206106870229
757,Inkay,12,5,53,54,53,37,46,45,6,False,110,34.0,0.3090909090909091
758,Malamar,12,5,86,92,88,68,75,73,6,False,158,108.0,0.6835443037974683
759,Binacle,8,1,42,52,67,39,56,50,6,False,129,37.0,0.2868217054263566
760,Barbaracle,8,1,72,105,115,54,86,68,6,False,134,69.0,0.5149253731343284
761,Skrelp,13,1,50,60,60,60,60,30,6,False,124,14.0,0.11290322580645161
762,Dragalge,13,9,65,75,90,97,123,44,6,False,156,31.0,0.1987179487179487
763,Clauncher,1,,50,53,62,58,63,44,6,False,124,17.0,0.13709677419354838
764,Clawitzer,1,,71,73,88,120,89,59,6,False,147,64.0,0.43537414965986393
765,Helioptile,7,2,44,38,33,61,43,70,6,False,112,59.0,0.5267857142857143
766,Heliolisk,7,2,62,55,52,109,94,109,6,False,120,94.0,0.7833333333333333
767,Tyrunt,8,9,58,89,77,45,45,48,6,False,107,34.0,0.3177570093457944
768,Tyrantrum,8,9,82,121,119,69,59,71,6,False,152,82.0,0.5394736842105263
769,Amaura,8,16,77,59,50,67,63,46,6,False,121,28.0,0.23140495867768596
770,Aurorus,8,16,123,77,72,99,92,58,6,False,132,61.0,0.4621212121212121
771,Sylveon,17,,95,65,65,110,130,60,6,False,122,49.0,0.4016393442622951
772,Hawlucha,15,18,78,92,75,74,63,118,6,False,121,107.0,0.8842975206611571
773,Dedenne,7,17,67,58,57,81,67,101,6,False,124,109.0,0.8790322580645161
774,Carbink,8,17,50,50,150,50,150,50,6,False,140,36.0,0.2571428571428571
775,Goomy,9,,45,50,35,55,75,40,6,False,117,25.0,0.21367521367521367
776,Sliggoo,9,,68,75,53,83,113,60,6,False,130,59.0,0.45384615384615384
777,Goodra,9,,90,100,70,110,150,80,6,False,106,64.0,0.6037735849056604
778,Klefki,14,17,57,80,91,80,87,75,6,False,122,70.0,0.5737704918032787
779,Phantump,11,3,43,70,48,50,60,38,6,False,138,33.0,0.2391304347826087
780,Trevenant,11,3,85,110,76,65,82,56,6,False,150,59.0,0.3933333333333333
781,Pumpkaboo Average Size,11,3,49,66,70,44,55,51,6,False,115,49.0,0.4260869565217391
782,Pumpkaboo Small Size,11,3,44,66,70,44,55,56,6,False,782,782.0,782.0
783,Pumpkaboo Large Size,11,3,54,66,70,44,55,46,6,False,121,51.0,0.4214876033057851
784,Pumpkaboo Super Size,11,3,59,66,70,44,55,41,6,False,131,33.0,0.25190839694656486
785,Gourgeist Average Size,11,3,65,90,122,58,75,84,6,False,128,92.0,0.71875
786,Gourgeist Small Size,11,3,55,85,122,58,75,99,6,False,121,98.0,0.8099173553719008
787,Gourgeist Large Size,11,3,75,95,122,58,75,69,6,False,124,71.0,0.5725806451612904
788,Gourgeist Super Size,11,3,85,100,122,58,75,54,6,False,132,52.0,0.3939393939393939
789,Bergmite,16,,55,69,85,32,35,28,6,False,129,12.0,0.09302325581395349
790,Avalugg,16,,95,117,184,44,46,28,6,False,121,36.0,0.2975206611570248
791,Noibat,18,9,40,30,35,45,40,55,6,False,127,40.0,0.31496062992125984
792,Noivern,18,9,85,70,80,97,80,123,6,False,115,107.0,0.9304347826086956
793,Xerneas,17,,126,131,95,131,98,99,6,True,129,107.0,0.8294573643410853
794,Yveltal,12,18,126,131,95,131,98,99,6,True,137,111.0,0.8102189781021898
795,Zygarde Half Forme,9,10,108,100,121,81,95,95,6,True,107,80.0,0.7476635514018691
796,Diancie,8,17,50,100,150,100,150,50,6,True,105,39.0,0.37142857142857144
797,Mega Diancie,8,17,50,160,110,160,110,110,6,True,131,116.0,0.8854961832061069
798,Hoopa Confined,5,11,80,110,60,150,130,70,6,True,119,60.0,0.5042016806722689
799,Hoopa Unbound,5,12,80,160,60,170,130,80,6,True,144,89.0,0.6180555555555556
800,Volcanion,6,1,80,110,120,130,90,70,6,True,121,75.0,0.6198347107438017
